fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18354, , , , 
Power absorbed by HTF, kW, -16657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.292, 0.000, 189.014, 36.772, 
No. rays traced, -, 814366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68141, , , , 
