fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18496, , , , 
Power absorbed by HTF, kW, -16515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.400, 0.000, 184.979, 36.038, 
No. rays traced, -, 590495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71116, , , , 
