fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17399, , , , 
Power absorbed by HTF, kW, -17612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.61, , , , 
Optical efficiency incl. receiver, %, 57.18, , , , 
Incident flux, kW/m2, 15.431, 0.000, 188.606, 35.340, 
No. rays traced, -, 989577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66091, , , , 
