fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16921, , , , 
Power absorbed by HTF, kW, -18090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.62, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.058, 0.000, 169.683, 33.374, 
No. rays traced, -, 630690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70462, , , , 
