fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17420, , , , 
Power absorbed by HTF, kW, -17591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.63, , , , 
Optical efficiency incl. receiver, %, 57.25, , , , 
Incident flux, kW/m2, 15.440, 0.000, 181.528, 34.999, 
No. rays traced, -, 863234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68176, , , , 
