fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12158, , , , 
Power absorbed by HTF, kW, -22853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.31, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 10.814, 0.000, 117.841, 23.413, 
No. rays traced, -, 374357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72915, , , , 
