fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.022, 0.000, 171.477, 32.613, 
No. rays traced, -, 1079975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65187, , , , 
