fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9151.4, , , , 
Power absorbed by HTF, kW, -25860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.2656, 0.0000, 81.8686, 17.8504, 
No. rays traced, -, 478804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73401, , , , 
