fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11210, , , , 
Power absorbed by HTF, kW, -23801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 9.8400, 0.0000, 114.1504, 22.6854, 
No. rays traced, -, 1218632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64310, , , , 
