fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19106, , , , 
Power absorbed by HTF, kW, -15906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 16.958, 0.000, 188.378, 37.551, 
No. rays traced, -, 515411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71027, , , , 
