fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17106, , , , 
Power absorbed by HTF, kW, -17906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.268, 0.000, 168.680, 33.641, 
No. rays traced, -, 625837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70745, , , , 
