fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5736.9, , , , 
Power absorbed by HTF, kW, -29274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 19.95, , , , 
Optical efficiency incl. receiver, %, 18.85, , , , 
Incident flux, kW/m2, 5.1249, 0.0000, 43.1165, 10.0250, 
No. rays traced, -, 742969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70104, , , , 
