fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9292.8, , , , 
Power absorbed by HTF, kW, -25718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.54, , , , 
Incident flux, kW/m2, 8.1899, 0.0000, 85.8350, 18.0192, 
No. rays traced, -, 1084825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66616, , , , 
