fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5700.7, , , , 
Power absorbed by HTF, kW, -29311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.83, , , , 
Optical efficiency incl. receiver, %, 18.74, , , , 
Incident flux, kW/m2, 5.0818, 0.0000, 43.8724, 9.9280, 
No. rays traced, -, 746744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70033, , , , 
