fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18514, , , , 
Power absorbed by HTF, kW, -16498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.85, , , , 
Incident flux, kW/m2, 16.399, 0.000, 196.442, 37.117, 
No. rays traced, -, 810983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68440, , , , 
