fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14169, , , , 
Power absorbed by HTF, kW, -20843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.41, , , , 
Optical efficiency incl. receiver, %, 46.57, , , , 
Incident flux, kW/m2, 12.689, 0.000, 140.293, 27.053, 
No. rays traced, -, 320670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74129, , , , 
