fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17208, , , , 
Power absorbed by HTF, kW, -17804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.320, 0.000, 170.197, 33.789, 
No. rays traced, -, 625057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70888, , , , 
