fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11875, , , , 
Power absorbed by HTF, kW, -23136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.30, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.461, 0.000, 123.212, 24.270, 
No. rays traced, -, 1196309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64726, , , , 
