fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19299, , , , 
Power absorbed by HTF, kW, -15712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.05, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.11, , , , 
Optical efficiency incl. receiver, %, 63.43, , , , 
Incident flux, kW/m2, 17.142, 0.000, 191.989, 37.895, 
No. rays traced, -, 512626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71355, , , , 
