fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5711.2, , , , 
Power absorbed by HTF, kW, -29300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.93, , , , 
Optical efficiency incl. receiver, %, 18.77, , , , 
Incident flux, kW/m2, 5.1156, 0.0000, 44.1130, 10.0168, 
No. rays traced, -, 743495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70063, , , , 
