fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8077.6, , , , 
Power absorbed by HTF, kW, -26934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.10, , , , 
Optical efficiency incl. receiver, %, 26.55, , , , 
Incident flux, kW/m2, 7.0849, 0.0000, 72.5855, 15.5740, 
No. rays traced, -, 1124963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65119, , , , 
