fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4621.7, , , , 
Power absorbed by HTF, kW, -30390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.07, , , , 
Optical efficiency incl. receiver, %, 15.19, , , , 
Incident flux, kW/m2, 4.0575, 0.0000, 35.2283, 8.3639, 
No. rays traced, -, 727977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69188, , , , 
