fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14178, , , , 
Power absorbed by HTF, kW, -20833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.60, , , , 
Incident flux, kW/m2, 12.682, 0.000, 136.791, 27.055, 
No. rays traced, -, 321625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74181, , , , 
