fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15636, , , , 
Power absorbed by HTF, kW, -19375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.39, , , , 
Incident flux, kW/m2, 14.104, 0.000, 125.625, 27.788, 
No. rays traced, -, 287603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73252, , , , 
