fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16287, , , , 
Power absorbed by HTF, kW, -18724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.626, 0.000, 128.574, 28.425, 
No. rays traced, -, 223925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73365, , , , 
