fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5972.7, , , , 
Power absorbed by HTF, kW, -29039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.79, , , , 
Optical efficiency incl. receiver, %, 19.63, , , , 
Incident flux, kW/m2, 5.3884, 0.0000, 41.8342, 9.9082, 
No. rays traced, -, 728393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71615, , , , 
