fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8206.8, , , , 
Power absorbed by HTF, kW, -26804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.57, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.2909, 0.0000, 68.2559, 15.3183, 
No. rays traced, -, 1199957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70624, , , , 
