fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14551, , , , 
Power absorbed by HTF, kW, -20460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 13.012, 0.000, 134.374, 28.348, 
No. rays traced, -, 1242935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69267, , , , 
