fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8233.3, , , , 
Power absorbed by HTF, kW, -26778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.69, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.3304, 0.0000, 65.2852, 15.3731, 
No. rays traced, -, 1198290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70804, , , , 
