fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10371, , , , 
Power absorbed by HTF, kW, -24640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.3973, 0.0000, 78.3419, 17.9297, 
No. rays traced, -, 423649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72477, , , , 
