fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5988.3, , , , 
Power absorbed by HTF, kW, -29023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 20.88, , , , 
Optical efficiency incl. receiver, %, 19.68, , , , 
Incident flux, kW/m2, 5.3998, 0.0000, 41.5810, 9.9224, 
No. rays traced, -, 723208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71400, , , , 
