fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16163, , , , 
Power absorbed by HTF, kW, -18848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.531, 0.000, 140.572, 30.429, 
No. rays traced, -, 950105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70659, , , , 
