fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20311, , , , 
Power absorbed by HTF, kW, -14700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.80, , , , 
Optical efficiency incl. receiver, %, 66.75, , , , 
Incident flux, kW/m2, 18.281, 0.000, 174.922, 37.324, 
No. rays traced, -, 490590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72040, , , , 
