fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19720, , , , 
Power absorbed by HTF, kW, -15292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.65, , , , 
Optical efficiency incl. receiver, %, 64.81, , , , 
Incident flux, kW/m2, 17.708, 0.000, 169.771, 36.759, 
No. rays traced, -, 759960, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71072, , , , 
