fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9531.0, , , , 
Power absorbed by HTF, kW, -25480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.5336, 0.0000, 77.9321, 17.5592, 
No. rays traced, -, 1116934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70316, , , , 
