fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13534, , , , 
Power absorbed by HTF, kW, -21477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.48, , , , 
Incident flux, kW/m2, 12.172, 0.000, 110.098, 24.234, 
No. rays traced, -, 334526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72554, , , , 
