fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19281, , , , 
Power absorbed by HTF, kW, -15730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.21, , , , 
Optical efficiency incl. receiver, %, 63.37, , , , 
Incident flux, kW/m2, 17.312, 0.000, 168.681, 35.990, 
No. rays traced, -, 806637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70990, , , , 
