fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15578, , , , 
Power absorbed by HTF, kW, -19433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 14.086, 0.000, 126.261, 27.755, 
No. rays traced, -, 287610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73104, , , , 
