fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9176.6, , , , 
Power absorbed by HTF, kW, -25835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.87, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.3425, 0.0000, 77.4073, 16.8006, 
No. rays traced, -, 474065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73059, , , , 
