fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16276, , , , 
Power absorbed by HTF, kW, -18736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.580, 0.000, 142.659, 30.511, 
No. rays traced, -, 949909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70989, , , , 
