fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.8, , , , 
Power absorbed by HTF, kW, -25798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.3441, 0.0000, 76.0392, 16.8101, 
No. rays traced, -, 474598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73158, , , , 
