fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19511, , , , 
Power absorbed by HTF, kW, -15500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.01, , , , 
Optical efficiency incl. receiver, %, 64.12, , , , 
Incident flux, kW/m2, 17.553, 0.000, 159.567, 35.793, 
No. rays traced, -, 566036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72125, , , , 
