fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14314, , , , 
Power absorbed by HTF, kW, -20698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.794, 0.000, 128.173, 27.901, 
No. rays traced, -, 1252247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69324, , , , 
