fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5996.3, , , , 
Power absorbed by HTF, kW, -29015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.71, , , , 
Incident flux, kW/m2, 5.4060, 0.0000, 41.9897, 9.9699, 
No. rays traced, -, 722231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71275, , , , 
