fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14343, , , , 
Power absorbed by HTF, kW, -20668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.933, 0.000, 136.052, 28.498, 
No. rays traced, -, 1251361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69386, , , , 
