fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18559, , , , 
Power absorbed by HTF, kW, -16452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.745, 0.000, 175.375, 35.769, 
No. rays traced, -, 977295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70349, , , , 
