fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9455.8, , , , 
Power absorbed by HTF, kW, -25555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.4872, 0.0000, 78.9106, 17.5783, 
No. rays traced, -, 1122549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70156, , , , 
