fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19687, , , , 
Power absorbed by HTF, kW, -15324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.70, , , , 
Incident flux, kW/m2, 17.758, 0.000, 175.881, 37.040, 
No. rays traced, -, 759396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70966, , , , 
