fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4472.7, , , , 
Power absorbed by HTF, kW, -30539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.57, , , , 
Optical efficiency incl. receiver, %, 14.70, , , , 
Incident flux, kW/m2, 4.0041, 0.0000, 34.7338, 8.0210, 
No. rays traced, -, 769292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70855, , , , 
