fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15588, , , , 
Power absorbed by HTF, kW, -19424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.24, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 14.095, 0.000, 136.290, 27.930, 
No. rays traced, -, 287210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72882, , , , 
