fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12111, , , , 
Power absorbed by HTF, kW, -22900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.20, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.910, 0.000, 115.391, 23.750, 
No. rays traced, -, 1253378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69305, , , , 
