fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16327, , , , 
Power absorbed by HTF, kW, -18685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.718, 0.000, 134.483, 28.745, 
No. rays traced, -, 223815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73408, , , , 
