fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8208.8, , , , 
Power absorbed by HTF, kW, -26802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.57, , , , 
Optical efficiency incl. receiver, %, 26.98, , , , 
Incident flux, kW/m2, 7.3385, 0.0000, 69.9717, 15.5703, 
No. rays traced, -, 1197975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70508, , , , 
