fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17990, , , , 
Power absorbed by HTF, kW, -17021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 62.76, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.230, 0.000, 159.858, 33.969, 
No. rays traced, -, 867934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70953, , , , 
