fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16260, , , , 
Power absorbed by HTF, kW, -18751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.44, , , , 
Incident flux, kW/m2, 14.698, 0.000, 139.038, 28.835, 
No. rays traced, -, 223977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73263, , , , 
