fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16328, , , , 
Power absorbed by HTF, kW, -18683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.92, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.680, 0.000, 154.401, 31.669, 
No. rays traced, -, 1114954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69342, , , , 
