fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18076, , , , 
Power absorbed by HTF, kW, -16935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.362, 0.000, 160.910, 33.581, 
No. rays traced, -, 601387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71891, , , , 
