fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16201, , , , 
Power absorbed by HTF, kW, -18811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.624, 0.000, 149.119, 30.962, 
No. rays traced, -, 950708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70760, , , , 
