fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16270, , , , 
Power absorbed by HTF, kW, -18741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.665, 0.000, 148.109, 30.981, 
No. rays traced, -, 947513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70832, , , , 
