fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18201, , , , 
Power absorbed by HTF, kW, -16811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.43, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.435, 0.000, 167.658, 34.685, 
No. rays traced, -, 861411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71174, , , , 
