fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12109, , , , 
Power absorbed by HTF, kW, -22903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.12, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.864, 0.000, 113.576, 23.667, 
No. rays traced, -, 1257220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69380, , , , 
