fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14534, , , , 
Power absorbed by HTF, kW, -20477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 13.087, 0.000, 147.033, 28.872, 
No. rays traced, -, 1235848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68927, , , , 
