fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8196.0, , , , 
Power absorbed by HTF, kW, -26815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.31, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.53, , , , 
Optical efficiency incl. receiver, %, 26.94, , , , 
Incident flux, kW/m2, 7.3236, 0.0000, 71.1211, 15.4705, 
No. rays traced, -, 1204442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70784, , , , 
