fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5961.9, , , , 
Power absorbed by HTF, kW, -29049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.59, , , , 
Incident flux, kW/m2, 5.4124, 0.0000, 43.4970, 10.0593, 
No. rays traced, -, 723990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71115, , , , 
